Tribunal,Data_de_Referencia,Processo
TRT8,2024-03-15,0000678-78.2023.5.08.0125
TRT8,2024-03-14,0000077-51.2022.5.08.0111
TRT8,2024-03-14,0000712-15.2020.5.08.0107
TRT8,2024-03-14,0000509-25.2021.5.08.0105
TRT8,2024-03-13,0000672-44.2022.5.08.0113
TRT8,2024-03-13,0000408-20.2023.5.08.0104
TRT8,2024-03-13,0000720-02.2023.5.08.0005
TRT8,2024-03-13,0001062-08.2017.5.08.0107
TRT8,2024-03-13,0000580-81.2023.5.08.0129
TRT8,2024-03-13,0000868-02.2017.5.08.0109
TRT8,2024-03-13,0000450-78.2023.5.08.0101
TRT8,2024-03-13,0000010-41.2021.5.08.0202
TRT8,2024-03-12,0000607-42.2023.5.08.0007
TRT8,2024-03-12,0000672-28.2023.5.08.0107
TRT8,2024-03-12,0000367-05.2023.5.08.0120
TRT8,2024-03-12,0001081-98.2023.5.08.0205
TRT8,2024-03-12,0001410-35.2017.5.08.0201
TRT8,2024-03-12,0000622-54.2023.5.08.0122
TRT8,2024-03-12,0000127-04.2023.5.08.0124
TRT8,2024-03-12,0000215-18.2023.5.08.0132
TRT8,2024-03-11,0000060-36.2023.5.08.0125
TRT8,2024-03-11,0000991-42.2023.5.08.0124
TRT8,2024-03-11,0000355-97.2023.5.08.0117
TRT8,2024-03-11,0000040-30.2023.5.08.0130
TRT8,2024-03-11,0000067-36.2024.5.08.0111
TRT8,2024-03-11,0000663-03.2023.5.08.0128
TRT8,2024-03-08,0000178-96.2024.5.08.0118
TRT8,2024-03-08,0000292-05.2023.5.08.0107
TRT8,2024-03-08,0000811-54.2022.5.08.0126
TRT8,2024-03-08,0000100-37.2022.5.08.0130
TRT8,2024-03-08,0000900-82.2023.5.08.0016
TRT8,2024-03-08,0000345-56.2023.5.08.0116
TRT8,2024-03-07,0000028-68.2022.5.08.0124
TRT8,2024-03-07,0000247-47.2023.5.08.0124
TRT8,2024-03-07,0000627-18.2023.5.08.0109
TRT8,2024-03-06,0000212-44.2023.5.08.0203
TRT8,2024-03-06,0000024-93.2024.5.08.0113
TRT8,2024-03-06,0000631-28.2023.5.08.0118
TRT8,2024-03-06,0000540-86.2023.5.08.0004
TRT8,2024-03-06,0000022-26.2024.5.08.0113
TRT8,2024-03-05,0000456-67.2023.5.08.0107
TRT8,2024-03-05,0000715-29.2023.5.08.0118
TRT8,2024-03-05,0001164-36.2017.5.08.0105
TRT8,2024-03-05,0000840-91.2023.5.08.0119
TRT8,2024-03-05,0000901-62.2022.5.08.0126
TRT8,2024-03-05,0001153-16.2023.5.08.0131
TRT8,2024-03-04,0000112-13.2023.5.08.0002
TRT8,2024-03-04,0001525-81.2016.5.08.0107
TRT8,2024-03-01,0000185-61.2023.5.08.0203
TRT8,2024-03-01,0000545-63.2023.5.08.0019
TRT8,2024-03-01,0000552-77.2022.5.08.0120
TRT8,2024-03-01,0000498-78.2021.5.08.0110
TRT8,2024-03-01,0000085-46.2023.5.08.0126
TRT8,2024-02-29,0000414-40.2022.5.08.0111
TRT8,2024-02-29,0000842-06.2023.5.08.0105
TRT8,2024-02-29,0000179-91.2023.5.08.0126
TRT8,2024-02-29,0000221-94.2023.5.08.0012
TRT8,2024-02-29,0001228-81.2020.5.08.0124
TRT8,2024-02-29,0000697-14.2023.5.08.0019
TRT8,2024-02-28,0000857-51.2023.5.08.0015
TRT8,2024-02-28,0000673-34.2023.5.08.0003
TRT8,2024-02-28,0000484-06.2021.5.08.0107
TRT8,2024-02-27,0000185-61.2023.5.08.0203
TRT8,2024-02-27,0000408-23.2023.5.08.0103
TRT8,2024-02-27,0000760-46.2022.5.08.0125
TRT8,2024-02-27,0000842-82.2023.5.08.0015
TRT8,2024-02-26,0000937-76.2023.5.08.0124
TRT8,2024-02-26,0000392-22.2022.5.08.0130
TRT8,2024-02-23,0000474-92.2022.5.08.0117
TRT8,2024-02-22,0000775-20.2023.5.08.0209
TRT8,2024-02-22,0000688-38.2016.5.08.0103
TRT8,2024-02-22,0001182-96.2023.5.08.0121
TRT8,2024-02-22,0000782-85.2022.5.08.0002
TRT8,2024-02-22,0001132-65.2017.5.08.0126
TRT8,2024-02-21,0000116-85.2022.5.08.0131
TRT8,2024-02-21,0000158-48.2023.5.08.0019
TRT8,2024-02-21,0000157-21.2022.5.08.0012
TRT8,2024-02-21,0000040-14.2023.5.08.0103
TRT8,2024-02-21,0010107-25.2016.5.08.0122
TRT8,2024-02-20,0000758-30.2023.5.08.0129
TRT8,2024-02-20,0000185-07.2023.5.08.0124
TRT8,2024-02-20,0000055-65.2023.5.08.0011
TRT8,2024-02-20,0000553-79.2023.5.08.0103
TRT8,2024-02-20,0000408-05.2023.5.08.0109
TRT8,2024-02-19,0000314-42.2023.5.08.0114
TRT8,2024-02-19,0000670-52.2019.5.08.0122
TRT8,2024-02-19,0000236-22.2021.5.08.0113
TRT8,2024-02-19,0000313-45.2023.5.08.0118
TRT8,2024-02-19,0000829-94.2020.5.08.0110
TRT8,2024-02-19,0000910-35.2023.5.08.0111
TRT8,2024-02-16,0000667-61.2023.5.08.0121
TRT8,2024-02-16,0000946-95.2014.5.08.0013
TRT8,2024-02-16,0000554-43.2023.5.08.0110
TRT8,2024-02-16,0000425-59.2023.5.08.0103
TRT8,2024-02-16,0000866-53.2023.5.08.0131
TRT8,2024-02-15,0000639-72.2023.5.08.0128
TRT8,2024-02-15,0000527-68.2020.5.08.0012
TRT8,2024-02-15,0000220-40.2023.5.08.0132
TRT8,2024-02-15,0000746-64.2023.5.08.0113
TRT8,2024-02-15,0000447-33.2022.5.08.0013
TRT8,2024-02-15,0000965-75.2017.5.08.0117
TRT8,2024-02-14,0000612-17.2022.5.08.0131
TRT8,2024-02-14,0001163-96.2023.5.08.0119
TRT8,2024-02-12,0000259-79.2023.5.08.0118
TRT8,2024-02-09,0000576-38.2022.5.08.0013
TRT8,2024-02-09,0000663-93.2023.5.08.0001
TRT8,2024-02-09,0000122-57.2019.5.08.0015
TRT8,2024-02-09,0000175-73.2022.5.08.0131
TRT8,2024-02-09,0000166-25.2023.5.08.0019
TRT8,2024-02-09,0000185-89.2023.5.08.0129
TRT8,2024-02-08,0000954-06.2022.5.08.0106
TRT8,2024-02-08,0000228-17.2023.5.08.0132
TRT8,2024-02-08,0000699-84.2023.5.08.0018
TRT8,2024-02-07,0000575-16.2023.5.08.0014
TRT8,2024-02-07,0000220-40.2023.5.08.0132
TRT8,2024-02-07,0000333-06.2022.5.08.0107
TRT8,2024-02-07,0000983-93.2022.5.08.0126
TRT8,2024-02-07,0000274-36.2022.5.08.0101
TRT8,2024-02-07,0000444-47.2023.5.08.0109
TRT8,2024-02-06,0000998-50.2022.5.08.0130
TRT8,2024-02-06,0000230-84.2023.5.08.0132
TRT8,2024-02-06,0000192-50.2023.5.08.0107
TRT8,2024-02-05,0000106-34.2022.5.08.0101
TRT8,2024-02-05,0010337-87.2017.5.08.0104
TRT8,2024-02-02,0000410-63.2019.5.08.0125
TRT8,2024-02-02,0000417-19.2023.5.08.0124
TRT8,2024-02-02,0000466-94.2022.5.08.0124
TRT8,2024-02-02,0000657-71.2023.5.08.0006
TRT8,2024-02-02,0000262-37.2023.5.08.0117
TRT8,2024-02-02,0000593-22.2019.5.08.0129
TRT8,2024-02-02,0000205-49.2023.5.08.0010
TRT8,2024-02-01,0000114-53.2023.5.08.0108
TRT8,2024-02-01,0000713-41.2023.5.08.0124
TRT8,2024-02-01,0000145-87.2020.5.08.0105
TRT8,2024-02-01,0000157-21.2022.5.08.0012
TRT8,2024-02-01,0001007-02.2023.5.08.0122
TRT8,2024-02-01,0000828-95.2023.5.08.0113
TRT8,2024-02-01,0000239-25.2022.5.08.0118
TRT8,2024-02-01,0000112-96.2022.5.08.0018
TRT8,2024-01-31,0000039-47.2024.5.08.0118
TRT8,2024-01-31,0000830-52.2020.5.08.0119
TRT8,2024-01-31,0000745-22.2022.5.08.0014
TRT8,2024-01-31,0000796-08.2019.5.08.0121
TRT8,2024-01-31,0000769-62.2023.5.08.0128
TRT8,2024-01-31,0000892-08.2023.5.08.0210
TRT8,2024-01-30,0000027-36.2024.5.08.0117
TRT8,2024-01-30,0000820-21.2023.5.08.0113
TRT8,2024-01-30,0000136-51.2023.5.08.0128
TRT8,2024-01-30,0000764-40.2023.5.08.0128
TRT8,2024-01-30,0000722-33.2023.5.08.0017
TRT8,2024-01-29,0000516-52.2023.5.08.0103
TRT8,2024-01-29,0000876-15.2023.5.08.0126
TRT8,2024-01-29,0001053-97.2023.5.08.0119
TRT8,2024-01-29,0000374-60.2023.5.08.0002
TRT8,2024-01-28,0000717-73.2021.5.08.0116
TRT8,2024-01-26,0000693-48.2017.5.08.0128
TRT8,2024-01-25,0000441-41.2023.5.08.0126
TRT8,2024-01-25,0001096-28.2023.5.08.0121
TRT8,2024-01-24,0000240-15.2023.5.08.0105
TRT8,2024-01-24,0000676-54.2021.5.08.0101
TRT8,2024-01-24,0000463-13.2015.5.08.0116
TRT8,2024-01-24,0000530-88.2023.5.08.0118
TRT8,2024-01-24,0000338-12.2023.5.08.0101
TRT8,2024-01-24,0001153-16.2023.5.08.0131
TRT8,2024-01-23,0000278-27.2023.5.08.0105
TRT8,2024-01-23,0000518-21.2020.5.08.0105
TRT8,2024-01-22,0000903-34.2023.5.08.0017
TRT8,2024-01-22,0000443-57.2022.5.08.0122
TRT8,2024-01-22,0000570-46.2023.5.08.0126
TRT8,2024-01-22,0000842-85.2023.5.08.0111
TRT8,2024-01-22,0001091-06.2023.5.08.0121
TRT8,2024-01-20,0000162-25.2022.5.08.0018
TRT8,2024-01-19,0000361-47.2022.5.08.0115
TRT8,2024-01-18,0000062-25.2022.5.08.0130
TRT8,2024-01-18,0000136-94.2022.5.08.0125
TRT8,2024-01-18,0000093-29.2022.5.08.0103
TRT8,2024-01-18,0010451-74.2013.5.08.0004
TRT8,2024-01-17,0000431-78.2023.5.08.0002
TRT8,2024-01-17,0000404-97.2020.5.08.0003
TRT8,2024-01-17,0000585-47.2020.5.08.0117
TRT8,2024-01-16,0000473-24.2023.5.08.0004
TRT8,2024-01-15,0000224-20.2022.5.08.0130
TRT8,2024-01-12,0000415-10.2022.5.08.0116
TRT8,2024-01-12,0000520-39.2021.5.08.0110
TRT8,2024-01-11,0000302-48.2021.5.08.0130
TRT8,2024-01-11,0001065-29.2018.5.08.0106
TRT8,2024-01-11,0000006-05.2024.5.08.0103
TRT8,2024-01-10,0000949-21.2022.5.08.0126
TRT8,2024-01-10,0000338-85.2023.5.08.0109
TRT8,2024-01-09,0000287-45.2021.5.08.0012
TRT8,2024-01-09,0000469-33.2023.5.08.0118
TRT8,2023-12-26,0000232-14.2023.5.08.0113
TRT8,2023-12-21,0000928-59.2023.5.08.0110
TRT8,2023-12-21,0000254-05.2023.5.08.0103
TRT8,2023-12-20,0000542-54.2022.5.08.0113
TRT8,2023-12-19,0000988-06.2022.5.08.0130
TRT8,2023-12-19,0001095-49.2018.5.08.0014
TRT8,2023-12-19,0000127-38.2021.5.08.0103
TRT8,2023-12-18,0000537-80.2023.5.08.0118
TRT8,2023-12-18,0000406-53.2023.5.08.0103
TRT8,2023-12-18,0000060-36.2023.5.08.0125
TRT8,2023-12-18,0000742-07.2022.5.08.0131
TRT8,2023-12-18,0000692-83.2023.5.08.0118
TRT8,2023-12-18,0000005-24.2023.5.08.0210
TRT8,2023-12-18,0000134-08.2022.5.08.0002
TRT8,2023-12-18,0000314-33.2023.5.08.0117
TRT8,2023-12-15,0000284-92.2019.5.08.0131
TRT8,2023-12-14,0000287-11.2023.5.08.0130
TRT8,2023-12-14,0000158-45.2023.5.08.0117
TRT8,2023-12-14,0000027-65.2022.5.08.0130
TRT8,2023-12-14,0000840-85.2023.5.08.0121
TRT8,2023-12-14,0000840-13.2022.5.08.0124
TRT8,2023-12-14,0000271-53.2023.5.08.0002
TRT8,2023-12-14,0000856-78.2023.5.08.0205
TRT8,2023-12-14,0000469-33.2023.5.08.0118
TRT8,2023-12-13,0000511-29.2021.5.08.0126
TRT8,2023-12-13,0000175-73.2022.5.08.0131
TRT8,2023-12-13,0000571-22.2023.5.08.0129
TRT8,2023-12-12,0000767-13.2022.5.08.0101
TRT8,2023-12-12,0000141-80.2017.5.08.0129
TRT8,2023-12-12,0000049-86.2022.5.08.0110
TRT8,2023-12-12,0000501-53.2023.5.08.0113
TRT8,2023-12-12,0000937-63.2019.5.08.0109
TRT8,2023-12-12,0000886-81.2022.5.08.0130
TRT8,2023-12-11,0000157-20.2023.5.08.0001
TRT8,2023-12-11,0000440-80.2023.5.08.0118
TRT8,2023-12-11,0000080-60.2023.5.08.0114
TRT8,2023-12-11,0000760-45.2023.5.08.0017
TRT8,2023-12-11,0000200-55.2023.5.08.0130
TRT8,2023-12-11,0000510-58.2023.5.08.0131
TRT8,2023-12-11,0000511-64.2022.5.08.0103
TRT8,2023-12-11,0000545-63.2023.5.08.0019
TRT8,2023-12-11,0000713-41.2023.5.08.0124
TRT8,2023-12-10,0000539-50.2023.5.08.0118
TRT8,2023-12-08,0000778-88.2022.5.08.0118
TRT8,2023-12-07,0000251-63.2023.5.08.0131
TRT8,2023-12-07,0000368-94.2022.5.08.0129
TRT8,2023-12-07,0000005-24.2023.5.08.0113
TRT8,2023-12-07,0000404-97.2020.5.08.0003
TRT8,2023-12-06,0000822-14.2015.5.08.0002
TRT8,2023-12-05,0000222-13.2023.5.08.0131
TRT8,2023-12-05,0000286-06.2020.5.08.0106
TRT8,2023-12-05,0000544-90.2023.5.08.0015
TRT8,2023-12-04,0000197-54.2019.5.08.0126
TRT8,2023-12-04,0000356-55.2023.5.08.0126
TRT8,2023-12-04,0000608-09.2023.5.08.0110
TRT8,2023-12-04,0000206-16.2023.5.08.0113
TRT8,2023-12-01,0000639-56.2023.5.08.0004
TRT8,2023-12-01,0000700-94.2022.5.08.0118
TRT8,2023-11-30,0001755-26.2016.5.08.0010
TRT8,2023-11-30,0000368-29.2023.5.08.0107
TRT8,2023-11-30,0000523-14.2023.5.08.0113
TRT8,2023-11-29,0000455-67.2023.5.08.0015
TRT8,2023-11-29,0000018-08.2023.5.08.0118
TRT8,2023-11-29,0000224-37.2023.5.08.0113
TRT8,2023-11-29,0000415-15.2023.5.08.0103
TRT8,2023-11-29,0001192-02.2016.5.08.0117
TRT8,2023-11-29,0000025-45.2023.5.08.0103
TRT8,2023-11-28,0000490-67.2022.5.08.0110
TRT8,2023-11-28,0000052-98.2023.5.08.0015
TRT8,2023-11-28,0000706-91.2023.5.08.0013
TRT8,2023-11-28,0000518-13.2023.5.08.0009
TRT8,2023-11-27,0000237-33.2023.5.08.0017
TRT8,2023-11-27,0000858-97.2023.5.08.0124
TRT8,2023-11-24,0000165-16.2022.5.08.0103
TRT8,2023-11-24,0000298-27.2023.5.08.0005
TRT8,2023-11-24,0000363-47.2023.5.08.0126
TRT8,2023-11-23,0000363-83.2023.5.08.0114
TRT8,2023-11-23,0000174-08.2023.5.08.0114
TRT8,2023-11-23,0000498-16.2023.5.08.0205
TRT8,2023-11-23,0000627-40.2018.5.08.0126
TRT8,2023-11-23,0000767-19.2023.5.08.0120
TRT8,2023-11-23,0000319-61.2023.5.08.0115
TRT8,2023-11-23,0000732-29.2022.5.08.0109
TRT8,2023-11-22,0000722-55.2022.5.08.0118
TRT8,2023-11-22,0000015-95.2019.5.08.0117
TRT8,2023-11-22,0000753-56.2023.5.08.0113
TRT8,2023-11-22,0000603-66.2023.5.08.0116
TRT8,2023-11-22,0000514-29.2021.5.08.0014
TRT8,2023-11-21,0000369-73.2022.5.08.0131
TRT8,2023-11-21,0000617-47.2023.5.08.0117
TRT8,2023-11-21,0000402-65.2023.5.08.0119
TRT8,2023-11-20,0000317-46.2023.5.08.0130
TRT8,2023-11-20,0000134-14.2023.5.08.0118
TRT8,2023-11-20,0000615-80.2018.5.08.0011
TRT8,2023-11-19,0000605-18.2022.5.08.0101
TRT8,2023-11-17,0000074-05.2023.5.08.0130
TRT8,2023-11-17,0000689-13.2023.5.08.0124
TRT8,2023-11-17,0000275-04.2021.5.08.0118
TRT8,2023-11-17,0000535-82.2020.5.08.0129
TRT8,2023-11-17,0000412-74.2021.5.08.0121
TRT8,2023-11-16,0000282-13.2018.5.08.0114
TRT8,2023-11-16,0001089-54.2023.5.08.0115
TRT8,2023-11-16,0000697-51.2022.5.08.0115
TRT8,2023-11-16,0000469-33.2023.5.08.0118
TRT8,2023-11-16,0000015-95.2019.5.08.0117
TRT8,2023-11-16,0000605-79.2022.5.08.0113
TRT8,2023-11-16,0000207-67.2019.5.08.0007
TRT8,2023-11-14,0000854-76.2022.5.08.0130
TRT8,2023-11-13,0000578-07.2023.5.08.0002
TRT8,2023-11-13,0000172-08.2023.5.08.0124
TRT8,2023-11-13,0000040-42.2023.5.08.0126
TRT8,2023-11-13,0000548-82.2022.5.08.0009
TRT8,2023-11-13,0000358-49.2023.5.08.0118
TRT8,2023-11-10,0000597-47.2023.5.08.0120
TRT8,2023-11-10,0000363-83.2023.5.08.0114
TRT8,2023-11-10,0000134-14.2023.5.08.0118
TRT8,2023-11-09,0000392-66.2023.5.08.0201
TRT8,2023-11-09,0000028-40.2018.5.08.0114
TRT8,2023-11-09,0000425-59.2023.5.08.0103
TRT8,2023-11-09,0000214-14.2023.5.08.0203
TRT8,2023-11-09,0000141-80.2017.5.08.0129
TRT8,2023-11-09,0000133-29.2023.5.08.0118
TRT8,2023-11-09,0000775-81.2023.5.08.0124
TRT8,2023-11-09,0000352-50.2020.5.08.0117
TRT8,2023-11-09,0000158-45.2023.5.08.0117
TRT8,2023-11-08,0000294-60.2023.5.08.0014
TRT8,2023-11-08,0000168-56.2023.5.08.0128
TRT8,2023-11-08,0000556-43.2023.5.08.0003
TRT8,2023-11-08,0000465-02.2023.5.08.0116
TRT8,2023-11-08,0000537-80.2023.5.08.0118
TRT8,2023-11-08,0000052-98.2023.5.08.0015
TRT8,2023-11-07,0000419-17.2022.5.08.0126
TRT8,2023-11-07,0000146-10.2022.5.08.0103
TRT8,2023-11-07,0000408-20.2023.5.08.0104
TRT8,2023-11-07,0000539-41.2023.5.08.0121
TRT8,2023-11-07,0000688-28.2023.5.08.0124
TRT8,2023-11-06,0000542-54.2022.5.08.0113
TRT8,2023-11-06,0001015-13.2017.5.08.0114
TRT8,2023-11-06,0001013-43.2017.5.08.0114
TRT8,2023-11-06,0000938-28.2022.5.08.0114
TRT8,2023-11-06,0000657-71.2023.5.08.0006
TRT8,2023-11-06,0000274-30.2022.5.08.0103
TRT8,2023-11-06,0000439-32.2022.5.08.0118
TRT8,2023-11-02,0000194-60.2023.5.08.0126
TRT8,2023-10-31,0000708-52.2023.5.08.0113
TRT8,2023-10-31,0000234-08.2023.5.08.0105
TRT8,2023-10-31,0000383-31.2019.5.08.0109
TRT8,2023-10-31,0000305-68.2023.5.08.0118
TRT8,2023-10-31,0000532-33.2020.5.08.0128
TRT8,2023-10-31,0000633-22.2023.5.08.0110
TRT8,2023-10-31,0000479-80.2023.5.08.0117
TRT8,2023-10-30,0001014-28.2017.5.08.0114
TRT8,2023-10-30,0000592-18.2019.5.08.0103
TRT8,2023-10-30,0000540-30.2021.5.08.0013
TRT8,2023-10-30,0000239-36.2023.5.08.0103
TRT8,2023-10-30,0000699-54.2022.5.08.0007
TRT8,2023-10-30,0000775-81.2023.5.08.0124
TRT8,2023-10-30,0000923-16.2018.5.08.0109
TRT8,2023-10-30,0000173-60.2022.5.08.0113
TRT8,2023-10-30,0000404-02.2023.5.08.0130
TRT8,2023-10-30,0000164-25.2022.5.08.0008
TRT8,2023-10-27,0000881-20.2021.5.08.0122
TRT8,2023-10-27,0000250-20.2019.5.08.0131
TRT8,2023-10-27,0000095-33.2021.5.08.0103
TRT8,2023-10-27,0000348-11.2023.5.08.0116
TRT8,2023-10-27,0000834-85.2022.5.08.0130
TRT8,2023-10-27,0000671-38.2022.5.08.0120
TRT8,2023-10-27,0000246-80.2023.5.08.0118
TRT8,2023-10-26,0000131-04.2019.5.08.0117
TRT8,2023-10-26,0000592-92.2023.5.08.0130
TRT8,2023-10-26,0000694-68.2023.5.08.0113
TRT8,2023-10-26,0001030-23.2019.5.08.0207
TRT8,2023-10-26,0001513-04.2016.5.08.0128
TRT8,2023-10-26,0000519-62.2023.5.08.0117
TRT8,2023-10-26,0000701-72.2023.5.08.0109
TRT8,2023-10-26,0000600-69.2023.5.08.0130
TRT8,2023-10-26,0000306-23.2022.5.08.0107
TRT8,2023-10-25,0000009-48.2020.5.08.0119
TRT8,2023-10-25,0000788-80.2023.5.08.0124
TRT8,2023-10-25,0000048-05.2021.5.08.0121
TRT8,2023-10-25,0000186-07.2023.5.08.0119
TRT8,2023-10-24,0000148-47.2018.5.08.0126
TRT8,2023-10-24,0000525-03.2022.5.08.0118
TRT8,2023-10-24,0000155-20.2023.5.08.0108
TRT8,2023-10-24,0000728-52.2023.5.08.0110
TRT8,2023-10-23,0000924-10.2023.5.08.0114
TRT8,2023-10-23,0000031-80.2023.5.08.0126
TRT8,2023-10-20,0000455-67.2023.5.08.0015
TRT8,2023-10-20,0000619-84.2022.5.08.0009
TRT8,2023-10-20,0000846-86.2018.5.08.0115
TRT8,2023-10-20,0000865-56.2022.5.08.0114
TRT8,2023-10-19,0000439-32.2022.5.08.0118
TRT8,2023-10-19,0000808-08.2022.5.08.0124
TRT8,2023-10-19,0001838-13.2019.5.08.0115
TRT8,2023-10-19,0000225-46.2023.5.08.0105
TRT8,2023-10-19,0000366-76.2016.5.08.0019
TRT8,2023-10-18,0000706-65.2021.5.08.0109
TRT8,2023-10-18,0000185-07.2023.5.08.0124
TRT8,2023-10-18,0000369-73.2022.5.08.0131
TRT8,2023-10-17,0000520-19.2019.5.08.0107
TRT8,2023-10-17,0001047-84.2023.5.08.0121
TRT8,2023-10-17,0000712-19.2019.5.08.0117
TRT8,2023-10-16,0000287-08.2023.5.08.0131
TRT8,2023-10-16,0000320-61.2023.5.08.0013
TRT8,2023-10-16,0000351-87.2023.5.08.0011
TRT8,2023-10-16,0000857-43.2022.5.08.0126
TRT8,2023-10-16,0000496-31.2023.5.08.0016
TRT8,2023-10-16,0000065-71.2022.5.08.0132
TRT8,2023-10-16,0000478-93.2017.5.08.0121
TRT8,2023-10-16,0000544-90.2023.5.08.0015
TRT8,2023-10-16,0000412-74.2021.5.08.0121
TRT8,2023-10-11,0000478-35.2022.5.08.0116
TRT8,2023-10-11,0000513-67.2023.5.08.0113
TRT8,2023-10-11,0000208-09.2021.5.08.0128
TRT8,2023-10-11,0000387-45.2022.5.08.0115
TRT8,2023-10-11,0000221-94.2023.5.08.0012
TRT8,2023-10-11,0000104-09.2023.5.08.0108
TRT8,2023-10-10,0000513-55.2019.5.08.0130
TRT8,2023-10-10,0000556-53.2023.5.08.0129
TRT8,2023-10-10,0000383-31.2019.5.08.0109
TRT8,2023-10-09,0000362-46.2014.5.08.0007
TRT8,2023-10-09,0000651-14.2022.5.08.0131
TRT8,2023-10-09,0000063-24.2023.5.08.0114
TRT8,2023-10-09,0000246-92.2023.5.08.0017
TRT8,2023-10-09,0000239-25.2022.5.08.0118
TRT8,2023-10-06,0000782-03.2023.5.08.0115
TRT8,2023-10-06,0000394-24.2019.5.08.0121
TRT8,2023-10-06,0000306-27.2017.5.08.0130
TRT8,2023-10-05,0000545-63.2023.5.08.0019
TRT8,2023-10-05,0000550-67.2022.5.08.0101
TRT8,2023-10-05,0000546-77.2021.5.08.0129
TRT8,2023-10-04,0000596-39.2021.5.08.0118
TRT8,2023-10-04,0000450-95.2021.5.08.0118
TRT8,2023-10-04,0000019-23.2023.5.08.0205
TRT8,2023-10-04,0000631-28.2023.5.08.0118
TRT8,2023-10-04,0000516-55.2019.5.08.0018
TRT8,2023-10-04,0000866-53.2023.5.08.0131
TRT8,2023-10-04,0000454-87.2020.5.08.0015
TRT8,2023-10-03,0000012-98.2023.5.08.0118
TRT8,2023-10-03,0000599-38.2023.5.08.0113
TRT8,2023-10-03,0000044-85.2022.5.08.0103
TRT8,2023-10-03,0000554-43.2023.5.08.0110
TRT8,2023-10-03,0000236-22.2021.5.08.0113
TRT8,2023-10-03,0000049-86.2022.5.08.0110
TRT8,2023-10-03,0000315-79.2023.5.08.0129
TRT8,2023-10-03,0000688-28.2023.5.08.0124
TRT8,2023-10-03,0000040-88.2022.5.08.0122
TRT8,2023-10-02,0000327-44.2023.5.08.0113
TRT8,2023-10-02,0000302-48.2021.5.08.0130
TRT8,2023-10-02,0000519-47.2023.5.08.0122
TRT8,2023-10-02,0000099-60.2018.5.08.0108
TRT8,2023-10-02,0000589-46.2023.5.08.0128
TRT8,2023-10-01,0000482-82.2020.5.08.0103
TRT8,2023-09-29,0000591-72.2020.5.08.0014
TRT8,2023-09-29,0000145-30.2020.5.08.0124
TRT8,2023-09-29,0000580-41.2023.5.08.0207
TRT8,2023-09-29,0000586-39.2023.5.08.0210
TRT8,2023-09-29,0000544-90.2023.5.08.0015
TRT8,2023-09-28,0000446-44.2023.5.08.0003
TRT8,2023-09-28,0001178-50.2018.5.08.0116
TRT8,2023-09-28,0000316-05.2015.5.08.0013
TRT8,2023-09-28,0000029-07.2023.5.08.0128
TRT8,2023-09-28,0000411-83.2020.5.08.0005
TRT8,2023-09-27,0000482-66.2022.5.08.0118
TRT8,2023-09-27,0000575-16.2023.5.08.0014
TRT8,2023-09-27,0000587-80.2017.5.08.0130
TRT8,2023-09-26,0000935-25.2021.5.08.0109
TRT8,2023-09-25,0000422-83.2023.5.08.0110
TRT8,2023-09-25,0000877-15.2023.5.08.0121
TRT8,2023-09-25,0000461-54.2022.5.08.0130
TRT8,2023-09-25,0001258-06.2017.5.08.0130
TRT8,2023-09-25,0000766-56.2022.5.08.0124
TRT8,2023-09-25,0000968-63.2022.5.08.0114
TRT8,2023-09-25,0000555-31.2023.5.08.0206
TRT8,2023-09-22,0000588-68.2017.5.08.0129
TRT8,2023-09-22,0000539-86.2023.5.08.0106
TRT8,2023-09-22,0000706-83.2022.5.08.0124
TRT8,2023-09-22,0000394-24.2019.5.08.0121
TRT8,2023-09-21,0000143-12.2023.5.08.0203
TRT8,2023-09-21,0000066-94.2023.5.08.0108
TRT8,2023-09-21,0000065-12.2023.5.08.0108
TRT8,2023-09-20,0000099-64.2022.5.08.0126
TRT8,2023-09-20,0000957-83.2022.5.08.0130
TRT8,2023-09-20,0000381-49.2023.5.08.0003
TRT8,2023-09-20,0000600-25.2020.5.08.0114
TRT8,2023-09-20,0001143-95.2020.5.08.0124
TRT8,2023-09-20,0000721-51.2023.5.08.0210
TRT8,2023-09-19,0000484-50.2014.5.08.0107
TRT8,2023-09-19,0000161-03.2023.5.08.0019
TRT8,2023-09-19,0001838-13.2019.5.08.0115
TRT8,2023-09-19,0000988-68.2019.5.08.0111
TRT8,2023-09-19,0000025-06.2023.5.08.0116
TRT8,2023-09-19,0000712-57.2021.5.08.0114
TRT8,2023-09-18,0000398-02.2017.5.08.0131
TRT8,2023-09-18,0000309-23.2023.5.08.0016
TRT8,2023-09-18,0000133-47.2019.5.08.0125
TRT8,2023-09-18,0000436-65.2017.5.08.0114
TRT8,2023-09-18,0000586-92.2021.5.08.0118
TRT8,2023-09-18,0000529-12.2023.5.08.0019
TRT8,2023-09-18,0000291-19.2021.5.08.0130
TRT8,2023-09-18,0000567-04.2021.5.08.0113
TRT8,2023-09-18,0000579-44.2023.5.08.0017
TRT8,2023-09-18,0000040-88.2022.5.08.0122
TRT8,2023-09-17,0000650-74.2018.5.08.0129
TRT8,2023-09-15,0000823-10.2022.5.08.0210
TRT8,2023-09-15,0000683-15.2023.5.08.0121
TRT8,2023-09-15,0000830-49.2019.5.08.0002
TRT8,2023-09-15,0000274-36.2022.5.08.0101
